Trial,Condition,Talker,Target,AuditoryProbe1,AuditoryProbe2,AuditoryProbe3,AuditoryProbe4,AuditoryProbe5,AuditoryProbe6,AuditoryProbe7,AuditoryProbe8,AuditoryProbe9,AuditoryProbe10,AuditoryProbe11,AuditoryProbe12,AuditoryProbe13,AuditoryProbe14,AuditoryProbe15,AuditoryProbe16
1,Mixed,Both,ball,m150cave.wav,m150ball.wav,m160cad.wav,m160ball.wav,m150park.wav,m160park.wav,m160done.wav,m150gnash.wav,m160priest.wav,m160ball.wav,m160cad.wav,m150ball.wav,m150done.wav,m160reek.wav,m150done.wav,m150park.wav
2,Mixed,Both,ball,m160romp.wav,m160bluff.wav,m150knife.wav,m160tile.wav,m150ball.wav,m150depth.wav,m150tile.wav,m150ball.wav,m150gnash.wav,m160dime.wav,m160ball.wav,m160cling.wav,m150reek.wav,m160done.wav,m160ball.wav,m150park.wav
3,Mixed,Both,ball,m160dime.wav,m150reek.wav,m150cave.wav,m150ball.wav,m150greet.wav,m160bluff.wav,m150dime.wav,m150ball.wav,m160dime.wav,m160romp.wav,m160ball.wav,m150park.wav,m160ball.wav,m160jaw.wav,m160done.wav,m150tile.wav
4,Mixed,Both,ball,m150dime.wav,m160cave.wav,m150ball.wav,m150knife.wav,m150ball.wav,m160park.wav,m150knife.wav,m160ball.wav,m150gnash.wav,m160reek.wav,m160ball.wav,m160knife.wav,m160lash.wav,m150jolt.wav,m160romp.wav,m150depth.wav
5,Mixed,Both,ball,m150cling.wav,m150ball.wav,m150reek.wav,m160ball.wav,m160cad.wav,m150tile.wav,m160gnash.wav,m160ball.wav,m150done.wav,m150dime.wav,m150ball.wav,m160depth.wav,m150dime.wav,m160done.wav,m160gnash.wav,m160priest.wav
6,Mixed,Both,ball,m160bluff.wav,m150tile.wav,m160cave.wav,m150ball.wav,m150dime.wav,m160bluff.wav,m160ball.wav,m150depth.wav,m150jolt.wav,m150done.wav,m160ball.wav,m150gnash.wav,m160depth.wav,m150ball.wav,m160reek.wav,m160jaw.wav
7,Mixed,Both,ball,m160priest.wav,m160knife.wav,m150lash.wav,m150tile.wav,m150ball.wav,m150park.wav,m160ball.wav,m160jolt.wav,m150depth.wav,m150knife.wav,m160gnash.wav,m160cling.wav,m150ball.wav,m150tile.wav,m160ball.wav,m160dime.wav
8,Mixed,Both,ball,m150priest.wav,m150knife.wav,m160lash.wav,m160cad.wav,m150dime.wav,m150ball.wav,m160done.wav,m150reek.wav,m160ball.wav,m150jolt.wav,m150gnash.wav,m160priest.wav,m150ball.wav,m160cad.wav,m160ball.wav,m160bluff.wav
9,Mixed,Both,ball,m160park.wav,m160cave.wav,m150greet.wav,m150bluff.wav,m160jolt.wav,m150lash.wav,m160gnash.wav,m160priest.wav,m160ball.wav,m160priest.wav,m150ball.wav,m150park.wav,m150ball.wav,m150cling.wav,m160ball.wav,m150park.wav
10,Mixed,Both,ball,m150jaw.wav,m160cave.wav,m150cad.wav,m160ball.wav,m160tile.wav,m150jaw.wav,m160cave.wav,m160park.wav,m150ball.wav,m150jaw.wav,m160ball.wav,m160jaw.wav,m160park.wav,m150reek.wav,m150ball.wav,m150tile.wav
11,Mixed,Both,ball,m160bluff.wav,m150ball.wav,m160greet.wav,m150jolt.wav,m160ball.wav,m150jolt.wav,m150park.wav,m160cling.wav,m150jolt.wav,m150cave.wav,m160cad.wav,m150ball.wav,m160tile.wav,m160cad.wav,m160ball.wav,m150priest.wav
12,Mixed,Both,ball,m160gnash.wav,m150ball.wav,m160gnash.wav,m150knife.wav,m160park.wav,m160ball.wav,m150cling.wav,m150ball.wav,m150dime.wav,m160lash.wav,m160ball.wav,m150park.wav,m160lash.wav,m150jaw.wav,m150cad.wav,m160romp.wav
13,Mixed,Both,cave,m160knife.wav,m160cave.wav,m150depth.wav,m150done.wav,m160cave.wav,m160jaw.wav,m150cave.wav,m160ball.wav,m150jolt.wav,m150lash.wav,m160greet.wav,m160cling.wav,m160jolt.wav,m150cave.wav,m150cad.wav,m150ball.wav
14,Mixed,Both,cave,m150park.wav,m160romp.wav,m150cave.wav,m160romp.wav,m150cad.wav,m160cave.wav,m150reek.wav,m160cave.wav,m160depth.wav,m150bluff.wav,m160done.wav,m160depth.wav,m150park.wav,m150lash.wav,m150cave.wav,m160lash.wav
15,Mixed,Both,cave,m150park.wav,m160cave.wav,m160knife.wav,m160cave.wav,m150cad.wav,m160cad.wav,m160cling.wav,m160jolt.wav,m150cad.wav,m150dime.wav,m160reek.wav,m150cave.wav,m150greet.wav,m150cave.wav,m150dime.wav,m160done.wav
16,Mixed,Both,cave,m150jolt.wav,m150cave.wav,m160done.wav,m160cling.wav,m160done.wav,m150priest.wav,m160cave.wav,m150knife.wav,m160cave.wav,m150tile.wav,m150reek.wav,m150cave.wav,m160ball.wav,m160knife.wav,m150greet.wav,m160ball.wav
17,Mixed,Both,cave,m160gnash.wav,m160cave.wav,m150cling.wav,m160bluff.wav,m150cave.wav,m150priest.wav,m160lash.wav,m150cave.wav,m150knife.wav,m160cave.wav,m150bluff.wav,m150lash.wav,m160bluff.wav,m160greet.wav,m150cad.wav,m160reek.wav
18,Mixed,Both,cave,m160gnash.wav,m160cave.wav,m160cad.wav,m150bluff.wav,m150cave.wav,m150depth.wav,m150cad.wav,m150ball.wav,m160romp.wav,m160cave.wav,m160jolt.wav,m150cave.wav,m160knife.wav,m150lash.wav,m160reek.wav,m150priest.wav
19,Mixed,Both,cave,m150gnash.wav,m150knife.wav,m160done.wav,m150cling.wav,m160reek.wav,m150ball.wav,m160cave.wav,m160lash.wav,m160jolt.wav,m160cave.wav,m150knife.wav,m150cave.wav,m150done.wav,m160gnash.wav,m150cave.wav,m160jaw.wav
