Event Index,UTC Timestamp,UTC Date,Local Timestamp,Local Timezone,Local Date,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Task Name,Task Version,branch-9edj,branch-ee59,checkpoint-7g4v,branch-52fz,checkpoint-irp3,randomiser-czzd,randomiser-z5db,randomiser-bvds,Randomise questionnaire elements?,Question Key,Response
1,1601098823428,26/09/2020 05:40:23,1601098823275,-4,26/09/2020 01:40:23,24435,9,questionnaire-t1fh,,6970182,121996,2009989,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.4,Safari 13.1,1440x900,1438x733,Pass,Information-Sheet,2,Yes,Fail,Pass,Pass,,Two Talker,,D,No,BEGIN QUESTIONNAIRE,
2,1601098849866,26/09/2020 05:40:49,1601098849781,-4,26/09/2020 01:40:49,24435,9,questionnaire-t1fh,,6970182,121996,2009989,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.4,Safari 13.1,1440x900,1438x733,Pass,Information-Sheet,2,Yes,Fail,Pass,Pass,,Two Talker,,D,No,consent,Yes
3,1601098850006,26/09/2020 05:40:50,1601098849783,-4,26/09/2020 01:40:49,24435,9,questionnaire-t1fh,,6970182,121996,2009989,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.4,Safari 13.1,1440x900,1438x733,Pass,Information-Sheet,2,Yes,Fail,Pass,Pass,,Two Talker,,D,No,consent-quantised,1
4,1601098850006,26/09/2020 05:40:50,1601098849783,-4,26/09/2020 01:40:49,24435,9,questionnaire-t1fh,,6970182,121996,2009989,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.4,Safari 13.1,1440x900,1438x733,Pass,Information-Sheet,2,Yes,Fail,Pass,Pass,,Two Talker,,D,No,END QUESTIONNAIRE,26508
1,1601154150617,26/09/2020 21:02:30,1601154150482,-4,26/09/2020 17:02:30,24435,9,questionnaire-t1fh,,6975301,120838,2011201,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.4,WebKit 605.1.15,810x1080,810x950,Pass,Information-Sheet,2,Yes,Pass,Pass,,,One Talker,D,,No,BEGIN QUESTIONNAIRE,
2,1601154255924,26/09/2020 21:04:15,1601154255846,-4,26/09/2020 17:04:15,24435,9,questionnaire-t1fh,,6975301,120838,2011201,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.4,WebKit 605.1.15,810x1080,810x950,Pass,Information-Sheet,2,Yes,Pass,Pass,,,One Talker,D,,No,consent,Yes
3,1601154256078,26/09/2020 21:04:16,1601154255848,-4,26/09/2020 17:04:15,24435,9,questionnaire-t1fh,,6975301,120838,2011201,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.4,WebKit 605.1.15,810x1080,810x950,Pass,Information-Sheet,2,Yes,Pass,Pass,,,One Talker,D,,No,consent-quantised,1
4,1601154256078,26/09/2020 21:04:16,1601154255848,-4,26/09/2020 17:04:15,24435,9,questionnaire-t1fh,,6975301,120838,2011201,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.4,WebKit 605.1.15,810x1080,810x950,Pass,Information-Sheet,2,Yes,Pass,Pass,,,One Talker,D,,No,END QUESTIONNAIRE,105366
1,1601162000324,26/09/2020 23:13:20,1601162000184,-4,26/09/2020 19:13:20,24435,9,questionnaire-t1fh,,6975945,113485,2011323,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 85.0.4183.121,1440x900,1440x788,Pass,Information-Sheet,2,Yes,Fail,Pass,Pass,,One Talker,A,,No,BEGIN QUESTIONNAIRE,
2,1601162009884,26/09/2020 23:13:29,1601162009778,-4,26/09/2020 19:13:29,24435,9,questionnaire-t1fh,,6975945,113485,2011323,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 85.0.4183.121,1440x900,1440x788,Pass,Information-Sheet,2,Yes,Fail,Pass,Pass,,One Talker,A,,No,consent,Yes
