"Condition","Talker","Target","Trial","current_stimulus","response_response","response_time_response","subject_nr","time_Audio1","time_Audio10","time_Audio11","time_Audio12","time_Audio13","time_Audio14","time_Audio15","time_Audio16","time_Audio2","time_Audio3","time_Audio4","time_Audio5","time_Audio6","time_Audio7","time_Audio8","time_Audio9","time_response","title"
"Mixed","Both","tile","25","m160park.wav","NA","NA","120","89971.9956233","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Mapping"
"Mixed","Both","tile","25","m160jaw.wav","None","717.538491357","120","89971.9956233","NA","NA","NA","NA","NA","NA","NA","90738.2083296","NA","NA","NA","NA","NA","NA","NA","89986.442095","Mapping"
"Mixed","Both","tile","25","m150romp.wav","None","722.577102657","120","89971.9956233","NA","NA","NA","NA","NA","NA","NA","90738.2083296","91505.0551521","NA","NA","NA","NA","NA","NA","90747.570123","Mapping"
"Mixed","Both","tile","25","m160park.wav","None","721.563938947","120","89971.9956233","NA","NA","NA","NA","NA","NA","NA","90738.2083296","91505.0551521","92271.4490343","NA","NA","NA","NA","NA","91514.6550096","Mapping"
"Mixed","Both","tile","25","m150cad.wav","None","721.548789414","120","89971.9956233","NA","NA","NA","NA","NA","NA","NA","90738.2083296","91505.0551521","92271.4490343","93038.140033","NA","NA","NA","NA","92280.6179031","Mapping"
"Mixed","Both","tile","25","m160tile.wav","space","563.216685026","120","89971.9956233","NA","NA","NA","NA","NA","NA","NA","90738.2083296","91505.0551521","92271.4490343","93038.140033","93787.9170412","NA","NA","NA","93047.0841322","Mapping"
"Mixed","Both","tile","25","m160greet.wav","None","737.043052213","120","89971.9956233","NA","NA","NA","NA","NA","NA","NA","90738.2083296","91505.0551521","92271.4490343","93038.140033","93787.9170412","94555.0513956","NA","NA","93797.2284392","Mapping"
"Mixed","Both","tile","25","m150greet.wav","space","5.84957504179","120","89971.9956233","NA","NA","NA","NA","NA","NA","NA","90738.2083296","91505.0551521","92271.4490343","93038.140033","93787.9170412","94555.0513956","95321.314188","NA","94564.4376138","Mapping"
"Mixed","Both","tile","25","m160reek.wav","None","735.000956862","120","89971.9956233","NA","NA","NA","NA","NA","NA","NA","90738.2083296","91505.0551521","92271.4490343","93038.140033","93787.9170412","94555.0513956","95321.314188","96087.7686685","95330.7251402","Mapping"
"Mixed","Both","tile","25","m150tile.wav","None","734.483090171","120","89971.9956233","96854.755856","NA","NA","NA","NA","NA","NA","90738.2083296","91505.0551521","92271.4490343","93038.140033","93787.9170412","94555.0513956","95321.314188","96087.7686685","96097.1854949","Mapping"
"Mixed","Both","tile","25","m150dime.wav","space","457.910730911","120","89971.9956233","96854.755856","97621.8568196","NA","NA","NA","NA","NA","90738.2083296","91505.0551521","92271.4490343","93038.140033","93787.9170412","94555.0513956","95321.314188","96087.7686685","96864.3337621","Mapping"
"Mixed","Both","tile","25","m150gnash.wav","None","731.099797413","120","89971.9956233","96854.755856","97621.8568196","98388.0831295","NA","NA","NA","NA","90738.2083296","91505.0551521","92271.4490343","93038.140033","93787.9170412","94555.0513956","95321.314188","96087.7686685","97632.1705602","Mapping"
"Mixed","Both","tile","25","m160tile.wav","None","732.205713342","120","89971.9956233","96854.755856","97621.8568196","98388.0831295","99154.5088568","NA","NA","NA","90738.2083296","91505.0551521","92271.4490343","93038.140033","93787.9170412","94555.0513956","95321.314188","96087.7686685","98397.1119424","Mapping"
"Mixed","Both","tile","25","m150cling.wav","space","550.746145484","120","89971.9956233","96854.755856","97621.8568196","98388.0831295","99154.5088568","99921.6027093","NA","NA","90738.2083296","91505.0551521","92271.4490343","93038.140033","93787.9170412","94555.0513956","95321.314188","96087.7686685","99163.470888","Mapping"
"Mixed","Both","tile","25","m150tile.wav","None","730.501854559","120","89971.9956233","96854.755856","97621.8568196","98388.0831295","99154.5088568","99921.6027093","100688.036784","NA","90738.2083296","91505.0551521","92271.4490343","93038.140033","93787.9170412","94555.0513956","95321.314188","96087.7686685","99931.0965202","Mapping"
"Mixed","Both","tile","25","m160park.wav","space","472.388119902","120","89971.9956233","96854.755856","97621.8568196","98388.0831295","99154.5088568","99921.6027093","100688.036784","101454.881443","90738.2083296","91505.0551521","92271.4490343","93038.140033","93787.9170412","94555.0513956","95321.314188","96087.7686685","100697.782881","Mapping"
"Mixed","Both","tile","27","m150greet.wav","None","729.409542284","120","104621.927002","96854.755856","97621.8568196","98388.0831295","99154.5088568","99921.6027093","100688.036784","101454.881443","90738.2083296","91505.0551521","92271.4490343","93038.140033","93787.9170412","94555.0513956","95321.314188","96087.7686685","101464.167797","Mapping"
"Mixed","Both","tile","27","m160dime.wav","None","722.59472555","120","104621.927002","96854.755856","97621.8568196","98388.0831295","99154.5088568","99921.6027093","100688.036784","101454.881443","105388.460322","91505.0551521","92271.4490343","93038.140033","93787.9170412","94555.0513956","95321.314188","96087.7686685","104631.733079","Mapping"
"Mixed","Both","tile","27","m160reek.wav","None","722.16930188","120","104621.927002","96854.755856","97621.8568196","98388.0831295","99154.5088568","99921.6027093","100688.036784","101454.881443","105388.460322","106154.56389","92271.4490343","93038.140033","93787.9170412","94555.0513956","95321.314188","96087.7686685","105398.101918","Mapping"
"Mixed","Both","tile","27","m150tile.wav","None","722.39376232","120","104621.927002","96854.755856","97621.8568196","98388.0831295","99154.5088568","99921.6027093","100688.036784","101454.881443","105388.460322","106154.56389","106922.173445","93038.140033","93787.9170412","94555.0513956","95321.314188","96087.7686685","106163.754401","Mapping"
"Mixed","Both","tile","27","m160dime.wav","space","598.785316572","120","104621.927002","96854.755856","97621.8568196","98388.0831295","99154.5088568","99921.6027093","100688.036784","101454.881443","105388.460322","106154.56389","106922.173445","107688.33792","93787.9170412","94555.0513956","95321.314188","96087.7686685","106931.324072","Mapping"
"Mixed","Both","tile","27","m160knife.wav","None","719.93520949","120","104621.927002","96854.755856","97621.8568196","98388.0831295","99154.5088568","99921.6027093","100688.036784","101454.881443","105388.460322","106154.56389","106922.173445","107688.33792","108454.518163","94555.0513956","95321.314188","96087.7686685","107697.956019","Mapping"
"Mixed","Both","tile","27","m160tile.wav","None","720.578910026","120","104621.927002","96854.755856","97621.8568196","98388.0831295","99154.5088568","99921.6027093","100688.036784","101454.881443","105388.460322","106154.56389","106922.173445","107688.33792","108454.518163","109204.987412","95321.314188","96087.7686685","108463.434127","Mapping"
"Mixed","Both","tile","27","m150park.wav","space","531.435127661","120","104621.927002","96854.755856","97621.8568196","98388.0831295","99154.5088568","99921.6027093","100688.036784","101454.881443","105388.460322","106154.56389","106922.173445","107688.33792","108454.518163","109204.987412","109970.883524","96087.7686685","109214.598709","Mapping"
"Mixed","Both","tile","27","m150dime.wav","None","736.071008607","120","104621.927002","96854.755856","97621.8568196","98388.0831295","99154.5088568","99921.6027093","100688.036784","101454.881443","105388.460322","106154.56389","106922.173445","107688.33792","108454.518163","109204.987412","109970.883524","110737.846905","109979.880492","Mapping"
"Mixed","Both","tile","27","m160tile.wav","space","454.820844403","120","104621.927002","111504.582425","97621.8568196","98388.0831295","99154.5088568","99921.6027093","100688.036784","101454.881443","105388.460322","106154.56389","106922.173445","107688.33792","108454.518163","109204.987412","109970.883524","110737.846905","110747.243017","Mapping"
"Mixed","Both","tile","27","m150depth.wav","space","696.015641734","120","104621.927002","111504.582425","112271.074624","98388.0831295","99154.5088568","99921.6027093","100688.036784","101454.881443","105388.460322","106154.56389","106922.173445","107688.33792","108454.518163","109204.987412","109970.883524","110737.846905","111514.013164","Mapping"
"Mixed","Both","tile","27","m150park.wav","None","733.799815294","120","104621.927002","111504.582425","112271.074624","113037.838279","99154.5088568","99921.6027093","100688.036784","101454.881443","105388.460322","106154.56389","106922.173445","107688.33792","108454.518163","109204.987412","109970.883524","110737.846905","112279.87774","Mapping"
"Mixed","Both","tile","27","m150tile.wav","None","732.623098476","120","104621.927002","111504.582425","112271.074624","113037.838279","113804.631305","99921.6027093","100688.036784","101454.881443","105388.460322","106154.56389","106922.173445","107688.33792","108454.518163","109204.987412","109970.883524","110737.846905","113047.071765","Mapping"
